1,1,Fernando Mendoza,Indiana,QB,2026-04-22,,,Indiana,Big Ten,35
2,2,Arvell Reese,Ohio State,LB,2026-04-22,,,Ohio,Big Ten,35
3,3,David Bailey,Texas Tech,EDGE,2026-04-22,,,Texas,Big 12,35
4,4,Jeremiyah Love,Notre Dame,RB,2026-04-22,,,Indiana,FBS - Independent,35
5,5,Sonny Styles,Ohio State,LB,2026-04-22,,,Ohio,Big Ten,35
6,6,Francis Mauigoa,Miami (FL),OT,2026-04-22,,,Florida,ACC,35
7,7,Caleb Downs,Ohio State,S,2026-04-22,,,Ohio,Big Ten,35
8,8,Carnell Tate,Ohio State,WR,2026-04-22,,,Ohio,Big Ten,35
9,9,Rueben Bain,Miami (FL),EDGE,2026-04-22,,,Florida,ACC,35
10,10,Mansoor Delane,LSU,CB,2026-04-22,,,Louisiana,SEC,35
11,11,Spencer Fano,Utah,OT,2026-04-22,,,Utah,Big 12,30
12,12,Jordyn Tyson,Arizona State,WR,2026-04-22,,,Arizona,Big 12,30
13,13,Makai Lemon,USC,WR,2026-04-22,,,California,Big Ten,30
14,14,Monroe Freeling,Georgia,OT,2026-04-22,,,Georgia,SEC,30
15,15,Jermod McCoy,Tennessee,CB,2026-04-22,,,Tennessee,SEC,30
16,16,Olaivavega Ioane,Penn State,IOL,2026-04-22,,,Pennsylvania,Big Ten,30
17,17,Kenyon Sadiq,Oregon,TE,2026-04-22,,,Oregon,Big Ten,30
18,18,Dillon Thieneman,Oregon,S,2026-04-22,,,Oregon,Big Ten,30
19,19,Kadyn Proctor,Alabama,OT,2026-04-22,,,Alabama,SEC,30
20,20,Keldric Faulk,Auburn,EDGE,2026-04-22,,,Alabama,SEC,30
21,21,Akheem Mesidor,Miami (FL),EDGE,2026-04-22,,,Florida,ACC,30
22,22,Omar Cooper Jr.,Indiana,WR,2026-04-22,,,Indiana,Big Ten,30
23,23,Kevin Concepcion,Texas A&M,WR,2026-04-22,,,Texas,SEC,30
